asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   00131634  e_add16i r3,r3,0x7a40
   00131638  se_lwz r6,0x0(r3)
   0013163a  e_lbz r0,0x5ee(r6)
   0013163e  se_subi r0,0xa
   00131640  e_mulli r4,r0,0xa
   00131644  e_add16i r9,r26,0x360
   00131648  e_lbz r0,0x1e(r9)
   0013164c  e_rlwinm r3,r4,0x0,0x18,0x1f
   00131650  se_cmpl r0,r3
   00131652  se_bne cr0,0x00131664
   00131654  e_lbz r0,0x5f4(r6)
   00131658  se_subi r0,0xa
   0013165a  e_mulli r8,r0,0xa
   0013165e  e_stb r8,0x1e(r9)
   00131662  se_b 0x00131698
   00131664  e_lbz r3,0x5f1(r6)
   00131668  se_subi r3,0xa
   0013166a  e_mulli r5,r3,0xa
   0013166e  e_rlwinm r3,r5,0x0,0x18,0x1f
   00131672  se_cmpl r0,r3
   00131674  se_bne cr0,0x0013167c
   00131676  e_stb r4,0x1e(r9)
   0013167a  se_b 0x00131698
   0013167c  e_lbz r3,0x5f4(r6)
   00131680  se_subi r3,0xa
   00131682  e_mulli r4,r3,0xa
   00131686  e_rlwinm r3,r4,0x0,0x18,0x1f
   0013168a  se_cmpl r0,r3
   0013168c  se_bne cr0,0x00131694
   0013168e  e_stb r5,0x1e(r9)
   00131692  se_b 0x00131698
   00131694  e_stb r4,0x1e(r9)
   00131698  e_add16i r8,r26,0x360
   0013169c  e_lbz r0,0x1e(r8)
   001316a0  e_add16i r3,r26,0x388
   001316a4  se_stb r0,0x0(r3)
   001316a6  e_b 0x0013183c
   001316aa  e_lbz r0,0x670(r4)
   001316ae  se_cmpli r0,0x1
   001316b0  se_bne cr0,0x001316ca
   001316b2  se_lbz r0,0x9(r31)
   001316b4  se_cmpli r0,0x1
   001316b6  se_bne cr0,0x001316ca
   001316b8  e_lbz r0,0x5f4(r4)
   001316bc  se_subi r0,0xa
   001316be  e_mulli r9,r0,0xa
   001316c2  e_add16i r8,r26,0x360
   001316c6  e_stb r9,0x1e(r8)
   001316ca  e_lbz r0,0x670(r4)
   001316ce  se_cmpli r0,0x1
   001316d0  se_bne cr0,0x001316f2
   001316d2  e_add16i r3,r26,0x78
   001316d6  se_lbz r0,0x9(r3)
   001316d8  se_cmpli r0,0x1
   001316da  se_bne cr0,0x001316f2
   001316dc  e_lbz r0,0x5f4(r4)
   001316e0  se_subi r0,0xa
   001316e2  e_mulli r9,r0,0xa
   001316e6  e_add16i r8,r26,0x360
   001316ea  e_stb r9,0x1e(r8)
   001316ee  e_b 0x0013183c
   001316f2  e_add16i r27,r26,0x208
   001316f6  e_add16i r3,r27,0x24
   001316fa  e_add16i r29,r26,0x1b0
   001316fe  se_lwz r4,0x14(r29)
   00131700  e_rlwinm r4,r4,0x3,0x1f,0x1f
   00131704  e_bl 0x0012dde0
   00131708  e_rlwinm r0,r3,0x0,0x18,0x1f
   0013170c  se_cmpli r0,0x1
   0013170e  se_beq cr0,0x0013173e
   00131710  e_add16i r3,r27,0x24
   00131714  se_li r4,0x1
   00131716  se_lwz r5,0x14(r29)
   00131718  e_rlwinm r5,r5,0x3,0x1f,0x1f
   0013171c  e_li r8,0x7d0
   00131720  divw r6,r8,r25
   00131724  se_extzh r6
   00131726  e_li r8,0x3e8
   0013172a  divw r7,r8,r25
   0013172e  se_extzh r7
   00131730  e_bl 0x0012de40
   00131734  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131738  se_cmpli r0,0x1
   0013173a  e_bne cr0,0x0013183c
   0013173e  e_lis r3,0x4003
   00131742  e_add16i r3,r3,0x7a40
   00131746  se_lwz r5,0x0(r3)
   00131748  e_lbz r0,0x5f4(r5)
   0013174c  se_subi r0,0xa
   0013174e  e_mulli r4,r0,0xa
   00131752  e_add16i r8,r26,0x360
   00131756  e_lbz r0,0x1e(r8)
   0013175a  e_rlwinm r3,r4,0x0,0x18,0x1f
   0013175e  se_cmpl r0,r3
   00131760  se_bne cr0,0x00131772
   00131762  e_lbz r0,0x5f3(r5)
   00131766  se_subi r0,0xa
   00131768  e_mulli r9,r0,0xa
   0013176c  e_stb r9,0x1e(r8)
   00131770  se_b 0x0013182e
   00131772  e_lbz r3,0x5f3(r5)
   00131776  se_subi r3,0xa
   00131778  e_mulli r3,r3,0xa
   0013177c  se_extzb r3
   0013177e  se_cmpl r0,r3
   00131780  se_bne cr0,0x00131792
   00131782  e_lbz r0,0x5f2(r5)
   00131786  se_subi r0,0xa
   00131788  e_mulli r9,r0,0xa
   0013178c  e_stb r9,0x1e(r8)
   00131790  se_b 0x0013182e
   00131792  e_lbz r3,0x5f2(r5)
   00131796  se_subi r3,0xa
   00131798  e_mulli r3,r3,0xa
   0013179c  se_extzb r3
   0013179e  se_cmpl r0,r3
   001317a0  se_bne cr0,0x001317b2
   001317a2  e_lbz r0,0x5f1(r5)
   001317a6  se_subi r0,0xa
   001317a8  e_mulli r9,r0,0xa
   001317ac  e_stb r9,0x1e(r8)
   001317b0  se_b 0x0013182e
   001317b2  e_lbz r3,0x5f1(r5)
   001317b6  se_subi r3,0xa
   001317b8  e_mulli r3,r3,0xa
   001317bc  se_extzb r3
   001317be  se_cmpl r0,r3
   001317c0  se_bne cr0,0x001317d2
   001317c2  e_lbz r0,0x5f0(r5)
   001317c6  se_subi r0,0xa
   001317c8  e_mulli r9,r0,0xa
   001317cc  e_stb r9,0x1e(r8)
   001317d0  se_b 0x0013182e
   001317d2  e_lbz r3,0x5f0(r5)
   001317d6  se_subi r3,0xa
   001317d8  e_mulli r3,r3,0xa
   001317dc  se_extzb r3
   001317de  se_cmpl r0,r3
   001317e0  se_bne cr0,0x001317f2
   001317e2  e_lbz r0,0x5ef(r5)
   001317e6  se_subi r0,0xa
   001317e8  e_mulli r9,r0,0xa
   001317ec  e_stb r9,0x1e(r8)
   001317f0  se_b 0x0013182e
   001317f2  e_lbz r3,0x5ef(r5)
   001317f6  se_subi r3,0xa
   001317f8  e_mulli r3,r3,0xa
   001317fc  se_extzb r3
   001317fe  se_cmpl r0,r3
   00131800  se_bne cr0,0x00131812
   00131802  e_lbz r0,0x5ee(r5)
   00131806  se_subi r0,0xa
   00131808  e_mulli r9,r0,0xa
   0013180c  e_stb r9,0x1e(r8)
   00131810  se_b 0x0013182e
   00131812  e_lbz r3,0x5ee(r5)
   00131816  se_subi r3,0xa
   00131818  e_mulli r5,r3,0xa
   0013181c  e_rlwinm r3,r5,0x0,0x18,0x1f
   00131820  se_cmpl r0,r3
   00131822  se_bne cr0,0x0013182a
   00131824  e_stb r5,0x1e(r8)
   00131828  se_b 0x0013182e
   0013182a  e_stb r4,0x1e(r8)
   0013182e  e_add16i r8,r26,0x360
   00131832  e_lbz r0,0x1e(r8)
   00131836  e_add16i r3,r26,0x388
   0013183a  se_stb r0,0x0(r3)
   0013183c  se_li r0,0x1
   0013183e  e_add16i r3,r26,0x188
   00131842  se_stb r0,0x4(r3)
   00131844  se_stb r0,0x5(r3)
   00131846  se_li r4,0x0
   00131848  e_add16i r30,r26,0x10
   0013184c  se_lwz r3,0x10(r30)
   0013184e  se_bclri r3,0x1
   00131850  se_stw r3,0x10(r30)
   00131852  se_bmaski r3,0x8
   00131854  e_stb r3,0x26(r26)
   00131858  e_stb r0,0x27(r26)
   0013185c  se_stw r4,0x0(r30)
   0013185e  se_li r3,0x14
   00131860  e_bl 0x00045520
   00131864  e_bl 0x000bfa90
   00131868  e_rlwinm r0,r3,0x0,0x18,0x1f
   0013186c  cntlzw r8,r0
   00131870  se_lwz r0,0x8(r30)
   00131872  e_rlwimi r0,r8,0x1a,0x0,0x0
   00131876  se_stw r0,0x8(r30)
   00131878  e_bl 0x00132910
   0013187c  e_bl 0x000bfa60
   00131880  e_lis r8,0x447a
   00131884  efsmul r8,r8,r3
   00131888  efsctsiz r0,r8
   0013188c  se_sth r0,0x4(r30)
   0013188e  se_li r3,0x14
   00131890  e_bl 0x00045560
   00131894  e_lis r3,0x4003
   00131898  e_add16i r3,r3,0x7a40
   0013189c  se_lwz r3,0x0(r3)
   0013189e  e_lbz r0,0x5df(r3)
   001318a2  se_cmpli r0,0x1
   001318a4  se_bne cr0,0x001318ae
   001318a6  se_mr r3,r25
   001318a8  e_bl 0x00132650
   001318ac  se_b 0x001318b2
   001318ae  e_bl 0x00132480
   001318b2  se_li r3,0x22
   001318b4  e_bl 0x00045520
   001318b8  e_bl 0x000c6260
   001318bc  e_rlwinm r0,r3,0x0,0x18,0x1f
   001318c0  cntlzw r8,r0
   001318c4  e_add16i r30,r26,0x10
   001318c8  se_lwz r0,0x10(r30)
   001318ca  e_rlwimi r0,r8,0x1a,0x0,0x0
   001318ce  se_stw r0,0x10(r30)
   001318d0  e_bl 0x000c60d0
   001318d4  e_rlwinm r0,r3,0x0,0x10,0x1f
   001318d8  e_mulli r31,r0,0x64
   001318dc  se_srawi r31,0x6
   001318de  se_extsh r31
   001318e0  se_li r3,0x22
   001318e2  e_bl 0x00045560
   001318e6  e_add16i r3,r26,0x78
   001318ea  se_lbz r0,0x9(r3)
   001318ec  se_cmpli r0,0x1
   001318ee  se_bne cr0,0x0013194a
   001318f0  se_lwz r0,0x10(r30)
   001318f2  se_btsti r0,0x0
   001318f4  se_beq cr0,0x0013191e
   001318f6  e_lis r3,0x4003
   001318fa  e_add16i r3,r3,0x7a40
   001318fe  se_lwz r3,0x0(r3)
   00131900  e_lha r9,0x672(r3)
   00131904  e_lis r8,0x51ec
   00131908  e_add16i r8,r8,-0x7ae1
   0013190c  mulhw r0,r8,r9
   00131910  se_srawi r0,0x5
   00131912  e_rlwinm r4,r0,0x1,0x1f,0x1f
   00131916  se_add r0,r4
   00131918  e_stb r0,0x18(r30)
   0013191c  se_b 0x00131970
   0013191e  e_lis r3,0x4003
   00131922  e_add16i r3,r3,0x7a40
   00131926  se_lwz r3,0x0(r3)
   00131928  e_lis r10,0x42c8
   0013192c  e_lwz r9,0x8e4(r3)
   00131930  e_lha r8,0x672(r3)
   00131934  efscfsi r8,r8
   00131938  efsdiv r8,r8,r9
   0013193c  efsdiv r8,r8,r10
   00131940  efsctuiz r8,r8
   00131944  e_stb r8,0x18(r30)
   00131948  se_b 0x00131970
   0013194a  e_lis r3,0x4003
   0013194e  e_add16i r3,r3,0x7a40
   00131952  se_lwz r3,0x0(r3)
   00131954  e_lha r9,0x5e2(r3)
   00131958  e_lis r8,0x51ec
   0013195c  e_add16i r8,r8,-0x7ae1
   00131960  mulhw r0,r8,r9
   00131964  se_srawi r0,0x5
   00131966  e_rlwinm r4,r0,0x1,0x1f,0x1f
   0013196a  se_add r0,r4
   0013196c  e_stb r0,0x18(r30)
   00131970  e_add16i r3,r3,0x636
   00131974  se_li r4,0x6
   00131976  se_mr r5,r31
   00131978  e_bl 0x0012e3e0
   0013197c  e_add16i r4,r26,0x2c
   00131980  se_sth r3,0x14(r4)
   00131982  e_add16i r3,r26,0x10
   00131986  se_lwz r0,0x10(r3)
   00131988  se_btsti r0,0x0
   0013198a  se_beq cr0,0x00131990
   0013198c  se_sth r31,0x14(r3)
   0013198e  se_b 0x001319ac
   00131990  e_lis r4,0x4003
   00131994  e_add16i r4,r4,0x7a40
   00131998  se_lwz r4,0x0(r4)
   0013199a  e_lwz r9,0x8e4(r4)
   0013199e  efscfsi r8,r31
   001319a2  efsdiv r8,r8,r9
   001319a6  efsctsiz r0,r8
   001319aa  se_sth r0,0x14(r3)
   001319ac  e_lis r3,0x4003
   001319b0  e_add16i r3,r3,0x7a40
   001319b4  se_lwz r3,0x0(r3)
   001319b6  e_lbz r0,0x634(r3)
   001319ba  se_cmpli r0,0x1
   001319bc  se_bne cr0,0x001319e2
   001319be  e_add16i r4,r26,0x10
   001319c2  e_lha r3,0x24(r26)
   001319c6  e_lha r0,0x40(r26)
   001319ca  se_mullw r0,r3
   001319cc  e_lis r8,0x68dc
   001319d0  e_add16i r8,r8,-0x7453
   001319d4  mulhw r0,r8,r0
   001319d8  se_srawi r0,0xc
   001319da  e_rlwinm r3,r0,0x1,0x1f,0x1f
   001319de  se_add r0,r3
   001319e0  se_sth r0,0x14(r4)
   001319e2  se_li r3,0x1f
   001319e4  e_bl 0x00045520
   001319e8  e_bl 0x000c2f20
   001319ec  e_rlwinm r0,r3,0x0,0x18,0x1f
   001319f0  se_subi r0,0x3
   001319f2  cntlzw r8,r0
   001319f6  e_add16i r30,r26,0xe8
   001319fa  se_lwz r0,0xc(r30)
   001319fc  e_rlwimi r0,r8,0x1a,0x0,0x0
   00131a00  se_stw r0,0xc(r30)
   00131a02  se_li r3,0x1f
   00131a04  e_bl 0x00045560
   00131a08  se_li r3,0x1a
   00131a0a  e_bl 0x00045520
   00131a0e  e_bl 0x000c1050
   00131a12  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131a16  cntlzw r8,r0
   00131a1a  se_lwz r0,0x18(r30)
   00131a1c  e_rlwimi r0,r8,0x18,0x2,0x2
   00131a20  se_stw r0,0x18(r30)
   00131a22  e_bl 0x000c1050
   00131a26  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131a2a  cntlzw r8,r0
   00131a2e  se_lwz r0,0x18(r30)
   00131a30  e_rlwimi r0,r8,0x19,0x1,0x1
   00131a34  se_stw r0,0x18(r30)
   00131a36  e_bl 0x000c0ff0
   00131a3a  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131a3e  cntlzw r8,r0
   00131a42  se_lwz r0,0x18(r30)
   00131a44  e_rlwimi r0,r8,0x1a,0x0,0x0
   00131a48  se_stw r0,0x18(r30)
   00131a4a  se_li r3,0x1a
   00131a4c  e_bl 0x00045560
   00131a50  e_lis r3,0x4003
   00131a54  e_add16i r3,r3,0x7a40
   00131a58  se_lwz r3,0x0(r3)
   00131a5a  e_lbz r0,0x5df(r3)
   00131a5e  se_cmpi r0,0x0
   00131a60  se_bne cr0,0x00131a74
   00131a62  se_li r3,0x21
   00131a64  e_bl 0x00045520
   00131a68  e_bl 0x000c5bc0
   00131a6c  se_mr r28,r3
   00131a6e  se_li r3,0x21
   00131a70  e_bl 0x00045560
   00131a74  e_lbz r8,0xa7(r26)
   00131a78  e_add16i r3,r26,0xe8
   00131a7c  se_lwz r0,0xc(r3)
   00131a7e  e_rlwimi r0,r8,0x1e,0x1,0x1
   00131a82  se_stw r0,0xc(r3)
   00131a84  e_lbz r4,0x99(r26)
   00131a88  e_add16i r0,r4,-0x3
   00131a8c  cntlzw r8,r0
   00131a90  se_lwz r0,0x8(r3)
   00131a92  e_rlwimi r0,r8,0x15,0x5,0x5
   00131a96  e_add16i r5,r4,-0x4
   00131a9a  cntlzw r8,r5
   00131a9e  e_rlwimi r0,r8,0x14,0x6,0x6
   00131aa2  e_add16i r5,r4,-0x1
   00131aa6  cntlzw r8,r5
   00131aaa  e_rlwimi r0,r8,0x13,0x7,0x7
   00131aae  e_add16i r5,r4,-0x2
   00131ab2  cntlzw r8,r5
   00131ab6  e_rlwimi r0,r8,0x12,0x8,0x8
   00131aba  cntlzw r8,r4
   00131abe  e_rlwimi r0,r8,0x11,0x9,0x9
   00131ac2  se_stw r0,0x8(r3)
   00131ac4  e_lis r4,0x4003
   00131ac8  e_add16i r4,r4,0x7a40
   00131acc  se_lwz r4,0x0(r4)
   00131ace  e_lbz r0,0x5df(r4)
   00131ad2  se_cmpi r0,0x0
   00131ad4  se_bne cr0,0x00131b06
   00131ad6  e_rlwinm r0,r28,0x0,0x18,0x1f
   00131ada  se_cmpi r0,0x1
   00131adc  se_beq cr0,0x00131ae8
   00131ade  se_cmpi r0,0x2
   00131ae0  se_beq cr0,0x00131af0
   00131ae2  se_cmpi r0,0x0
   00131ae4  se_beq cr0,0x00131af8
   00131ae6  se_b 0x00131b00
   00131ae8  se_li r0,0x1
   00131aea  e_stb r0,0x1c(r3)
   00131aee  se_b 0x00131b06
   00131af0  se_li r0,0x2
   00131af2  e_stb r0,0x1c(r3)
   00131af6  se_b 0x00131b06
   00131af8  se_li r0,0x0
   00131afa  e_stb r0,0x1c(r3)
   00131afe  se_b 0x00131b06
   00131b00  se_li r0,0x0
   00131b02  e_stb r0,0x1c(r3)
   00131b06  e_add16i r3,r26,0xe8
   00131b0a  e_lbz r0,0x1c(r3)
   00131b0e  se_cmpi r0,0x0
   00131b10  se_bne cr0,0x00131b1a
   00131b12  se_lwz r0,0x8(r3)
   00131b14  se_bclri r0,0x4
   00131b16  se_stw r0,0x8(r3)
   00131b18  se_b 0x00131b20
   00131b1a  se_lwz r0,0x8(r3)
   00131b1c  se_bseti r0,0x4
   00131b1e  se_stw r0,0x8(r3)
   00131b20  se_li r3,0x19
   00131b22  e_bl 0x00045520
   00131b26  e_bl 0x000c0d50
   00131b2a  e_lis r8,0x447a
   00131b2e  efsmul r8,r8,r3
   00131b32  efsctsiz r0,r8
   00131b36  e_add16i r30,r26,0xe8
   00131b3a  se_sth r0,0x4(r30)
   00131b3c  se_li r3,0x19
   00131b3e  e_bl 0x00045560
   00131b42  e_lis r3,0x4003
   00131b46  e_add16i r3,r3,0x7a40
   00131b4a  se_lwz r3,0x0(r3)
   00131b4c  e_lbz r0,0x625(r3)
   00131b50  se_cmpli r0,0x1
   00131b52  se_bne cr0,0x00131b68
   00131b54  e_lbz r0,0xb6(r26)
   00131b58  se_subi r0,0x1
   00131b5a  cntlzw r8,r0
   00131b5e  se_lwz r0,0xc(r30)
   00131b60  e_rlwimi r0,r8,0x18,0x2,0x2
   00131b64  se_stw r0,0xc(r30)
   00131b66  se_b 0x00131b8c
   00131b68  se_li r4,0x0
   00131b6a  e_add16i r8,r26,0x78
   00131b6e  e_lbz r0,0xb6(r26)
   00131b72  se_cmpli r0,0x1
   00131b74  se_beq cr0,0x00131b7e
   00131b76  e_lbz r0,0x13(r8)
   00131b7a  se_cmpli r0,0x1
   00131b7c  se_bne cr0,0x00131b80
   00131b7e  se_li r4,0x1
   00131b80  e_add16i r3,r26,0xe8
   00131b84  se_lwz r0,0xc(r3)
   00131b86  e_rlwimi r0,r4,0x1d,0x2,0x2
   00131b8a  se_stw r0,0xc(r3)
   00131b8c  e_lbz r8,0xc1(r26)
   00131b90  cntlzw r8,r8
   00131b94  e_add16i r31,r26,0xe8
   00131b98  se_lwz r0,0x10(r31)
   00131b9a  e_rlwimi r0,r8,0x17,0x3,0x3
   00131b9e  se_stw r0,0x10(r31)
   00131ba0  e_lbz r8,0x8f(r26)
   00131ba4  se_lwz r0,0x14(r31)
   00131ba6  e_rlwimi r0,r8,0x1a,0x5,0x5
   00131baa  se_bclri r0,0x6
   00131bac  se_stw r0,0x14(r31)
   00131bae  se_li r3,0x14
   00131bb0  e_bl 0x00045520
   00131bb4  e_bl 0x000bfc80
   00131bb8  se_lwz r0,0x10(r31)
   00131bba  e_rlwimi r0,r3,0x1f,0x0,0x0
   00131bbe  se_stw r0,0x10(r31)
   00131bc0  e_bl 0x000bfca0
   00131bc4  se_lwz r0,0x10(r31)
   00131bc6  e_rlwimi r0,r3,0x1e,0x1,0x1
   00131bca  se_stw r0,0x10(r31)
   00131bcc  e_bl 0x000bfcc0
   00131bd0  se_lwz r0,0x10(r31)
   00131bd2  e_rlwimi r0,r3,0x1d,0x2,0x2
   00131bd6  se_stw r0,0x10(r31)
   00131bd8  e_bl 0x000bfce0
   00131bdc  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131be0  se_subi r0,0x2
   00131be2  cntlzw r8,r0
   00131be6  se_lwz r0,0x10(r31)
   00131be8  e_rlwimi r0,r8,0x16,0x4,0x4
   00131bec  se_stw r0,0x10(r31)
   00131bee  se_lwz r0,0x14(r31)
   00131bf0  se_bclri r0,0x8
   00131bf2  se_stw r0,0x14(r31)
   00131bf4  se_li r3,0x14
   00131bf6  e_bl 0x00045560
   00131bfa  se_li r3,0x18
   00131bfc  e_bl 0x00045520
   00131c00  e_bl 0x000c0c10
   00131c04  se_mr r28,r3
   00131c06  se_li r3,0x18
   00131c08  e_bl 0x00045560
   00131c0c  se_li r3,0x1f
   00131c0e  e_bl 0x00045520
   00131c12  e_bl 0x000c2f20
   00131c16  se_extzb r3
   00131c18  e_subfic r4,r3,0x3
   00131c1c  se_subi r3,0x3
   00131c1e  se_or r3,r4
   00131c20  se_lwz r0,0x14(r31)
   00131c22  e_rlwimi r0,r3,0x1f,0x1,0x1
   00131c26  se_stw r0,0x14(r31)
   00131c28  e_bl 0x000c34d0
   00131c2c  e_rlwinm r0,r3,0x0,0x18,0x1f
   00131c30  se_cmpli r0,0x1
   00131c32  se_bne cr0,0x00131c44
   00131c34  e_rlwinm r0,r28,0x0,0x18,0x1f
   00131c38  se_cmpli r0,0x1
   00131c3a  se_bne cr0,0x00131c44
   00131c3c  se_lwz r0,0x14(r31)
   00131c3e  se_bseti r0,0x7
   00131c40  se_stw r0,0x14(r31)
   00131c42  se_b 0x00131c5e
   00131c44  e_bl 0x000c34d0
   00131c48  e_andi. r8,r3,0xff
   00131c4c  se_bne cr0,0x00131c5e
   00131c4e  e_andi. r8,r28,0xff
   00131c52  se_bne cr0,0x00131c5e
   00131c54  e_add16i r3,r26,0xe8
   00131c58  se_lwz r0,0x14(r3)
   00131c5a  se_bclri r0,0x7
   00131c5c  se_stw r0,0x14(r3)
   00131c5e  se_li r3,0x1f
   00131c60  e_bl 0x00045560
   00131c64  e_add16i r3,r26,0xe8
   00131c68  se_lwz r0,0x14(r3)
   00131c6a  e_rlwinm r0,r0,0x0,0x5,0x1
   00131c6e  se_stw r0,0x14(r3)
   00131c70  se_lwz r0,0x8(r3)
   00131c72  se_bclri r0,0x2
   00131c74  se_stw r0,0x8(r3)
   00131c76  e_lis r4,0x4003
   00131c7a  e_add16i r4,r4,0x7a40
   00131c7e  se_lwz r4,0x0(r4)
   00131c80  e_lbz r4,0x5df(r4)
   00131c84  se_cmpi r4,0x0
   00131c86  se_bne cr0,0x00131c90
   00131c88  e_rlwimi r0,r0,0x1,0x3,0x3
   00131c8c  se_stw r0,0x8(r3)
   00131c8e  se_b 0x00131c9a
   00131c90  e_lbz r8,0xa1(r26)
   00131c94  e_rlwimi r0,r8,0x1c,0x3,0x3
   00131c98  se_stw r0,0x8(r3)
   00131c9a  se_li r3,0x19
   00131c9c  e_bl 0x00045520
   00131ca0  e_bl 0x000c0d50
   00131ca4  e_lis r8,0x447a
   00131ca8  efsmul r8,r8,r3
   00131cac  efsctsiz r0,r8
   00131cb0  e_add16i r30,r26,0xe8
   00131cb4  se_sth r0,0x2(r30)
   00131cb6  e_bl 0x000c0de0
   00131cba  e_lis r27,0x42c8
   00131cbe  efsmul r8,r27,r3
   00131cc2  efsctsiz r0,r8
   00131cc6  se_sth r0,0x0(r30)
   00131cc8  se_li r3,0x19
   00131cca  e_bl 0x00045560
   00131cce  se_li r3,0x10
   00131cd0  e_bl 0x00045520
   00131cd4  e_bl 0x000be070
   00131cd8  e_add16i r31,r26,0x1e4
   00131cdc  se_stb r3,0x0(r31)
   00131cde  e_bl 0x000be0b0
   00131ce2  se_stb r3,0x1(r31)
   00131ce4  e_bl 0x000be090
   00131ce8  se_stb r3,0x2(r31)
   00131cea  se_li r3,0x10
   00131cec  e_bl 0x00045560
   00131cf0  se_li r3,0x9
   00131cf2  e_bl 0x00045520
   00131cf6  e_bl 0x000bd730
   00131cfa  se_stb r3,0x3(r31)
   00131cfc  se_li r3,0x9
   00131cfe  e_bl 0x00045560
   00131d02  se_mr r3,r25
   00131d04  e_bl 0x0012f830
   00131d08  e_add16i r29,r26,0x208
   00131d0c  se_stw r29,0x8(r1)
   00131d0e  se_mr r3,r25
   00131d10  se_mr r4,r30
   00131d12  e_add16i r28,r26,0x108
   00131d16  e_add16i r5,r28,0x34
   00131d1a  e_add16i r6,r26,0x10
   00131d1e  e_add16i r7,r26,0x188
   00131d22  e_add16i r8,r26,0x184
   00131d26  se_mtar r9,r28
   00131d28  se_mtar r10,r28
   00131d2a  e_bl 0x0012ed00
   00131d2e  se_stw r28,0x8(r1)
   00131d30  se_mr r3,r25
   00131d32  e_add16i r4,r26,0x188
   00131d36  e_add16i r5,r26,0x10
   00131d3a  e_add16i r6,r26,0x184
   00131d3e  se_mr r7,r30
   00131d40  e_add16i r8,r26,0x3d0
   00131d44  e_add16i r9,r26,0xc8
   00131d48  e_add16i r10,r1,0x10
   00131d4c  e_bl 0x001397c0
   00131d50  e_add16i r0,r26,0x360
   00131d54  se_stw r0,0x8(r1)
   00131d56  se_stw r29,0xc(r1)
   00131d58  se_mr r3,r25
   00131d5a  se_mr r4,r28
   00131d5c  e_add16i r5,r26,0x188
   00131d60  e_add16i r6,r26,0xc8
   00131d64  e_add16i r7,r26,0x2d8
   00131d68  e_add16i r8,r26,0x1b0
   00131d6c  e_add16i r9,r26,0x390
   00131d70  e_add16i r10,r26,0x3d0
   00131d74  e_bl 0x0012fbc0
   00131d78  se_mr r3,r25
   00131d7a  se_mr r4,r28
   00131d7c  e_add16i r5,r26,0xc8
   00131d80  se_mr r6,r31
   00131d82  e_add16i r7,r26,0x2d8
   00131d86  e_add16i r8,r26,0x1b0
   00131d8a  e_add16i r9,r26,0x390
   00131d8e  e_bl 0x001303a0
   00131d92  e_bl 0x00132380
   00131d96  e_bl 0x00132230
   00131d9a  e_add16i r4,r26,0x1b0
   00131d9e  se_lwz r5,0x0(r4)
   00131da0  se_lwz r0,0x4(r4)
   00131da2  e_add16i r3,r26,0x390
   00131da6  se_stw r5,0x0(r3)
   00131da8  se_stw r0,0x4(r3)
   00131daa  se_lwz r5,0x8(r4)
   00131dac  se_lwz r0,0xc(r4)
   00131dae  se_stw r5,0x8(r3)
   00131db0  se_stw r0,0xc(r3)
   00131db2  se_lwz r5,0x10(r4)
   00131db4  se_lwz r0,0x14(r4)
   00131db6  se_stw r5,0x10(r3)
   00131db8  se_stw r0,0x14(r3)
   00131dba  se_lwz r5,0x18(r4)
   00131dbc  se_lwz r0,0x1c(r4)
   00131dbe  se_stw r5,0x18(r3)
   00131dc0  se_stw r0,0x1c(r3)
   00131dc2  se_lwz r5,0x20(r4)
   00131dc4  se_lwz r0,0x24(r4)
   00131dc6  se_stw r5,0x20(r3)
   00131dc8  se_stw r0,0x24(r3)
   00131dca  se_lwz r5,0x28(r4)
   00131dcc  se_lwz r0,0x2c(r4)
   00131dce  se_stw r5,0x28(r3)
   00131dd0  se_stw r0,0x2c(r3)
   00131dd2  se_lwz r0,0x30(r4)
   00131dd4  se_stw r0,0x30(r3)
   00131dd6  se_lwz r4,0x0(r30)
   00131dd8  se_lwz r0,0x4(r30)
   00131dda  e_add16i r3,r26,0x190
   00131dde  se_stw r4,0x0(r3)
   00131de0  se_stw r0,0x4(r3)
   00131de2  se_lwz r4,0x8(r30)
   00131de4  se_lwz r0,0xc(r30)
   00131de6  se_stw r4,0x8(r3)
   00131de8  se_stw r0,0xc(r3)
   00131dea  se_lwz r4,0x10(r30)
   00131dec  se_lwz r0,0x14(r30)
   00131dee  se_stw r4,0x10(r3)
   00131df0  se_stw r0,0x14(r3)
   00131df2  se_lwz r4,0x18(r30)
   00131df4  se_lwz r0,0x1c(r30)
   00131df6  se_stw r4,0x18(r3)
   00131df8  se_stw r0,0x1c(r3)
   00131dfa  se_li r3,0x21
   00131dfc  e_bl 0x00045520
   00131e00  se_li r0,0x0
   00131e02  e_add16i r31,r26,0x3e0
   00131e06  se_sth r0,0x0(r31)
   00131e08  e_bl 0x000c5480
   00131e0c  efsctsiz r0,r3
   00131e10  se_sth r0,0x2(r31)
   00131e12  e_bl 0x000c5c10
   00131e16  efsctsiz r0,r3
   00131e1a  se_sth r0,0x4(r31)
   00131e1c  e_bl 0x000c5430
   00131e20  efsctsiz r0,r3
   00131e24  se_sth r0,0x6(r31)
   00131e26  e_bl 0x000c5430
   00131e2a  efsctsiz r0,r3
