function containing 00072280: FUN_00072280
function containing 000722c0: FUN_000722c0
function containing 000723c0: FUN_000723c0
function containing 000c7fe0: FUN_000c7fe0
xrefs to 4001d8e0: 6
asm 000a8460:
   000a8460  e_stwu r1,-0x40(r1)
   00133de0  e_rlwimi r6,r9,0xf,0xb,0xb
   00133de4  e_lbz r0,0x9e(r27)
   00133de8  se_subi r0,0x2
   00133dea  cntlzw r9,r0
   00133dee  e_rlwimi r6,r9,0xe,0xc,0xc
   00133df2  e_lbz r0,0xc0(r27)
   00133df6  se_subi r0,0x3
   00133df8  cntlzw r9,r0
   00133dfc  e_rlwimi r6,r9,0xb,0xf,0xf
   00133e00  se_bclri r6,0x10
   00133e02  e_lbz r0,0xb3(r27)
   00133e06  se_subi r0,0x3
   00133e08  cntlzw r9,r0
   00133e0c  e_rlwimi r6,r9,0x9,0x11,0x11
   00133e10  e_add16i r4,r27,0x48
   00133e14  se_lhz r0,0x2(r4)
   00133e16  cntlzw r9,r0
   00133e1a  e_rlwimi r6,r9,0x8,0x12,0x12
   00133e1e  se_stw r6,0x4(r3)
   00133e20  se_li r6,0x0
   00133e22  se_li r0,0x0
   00133e24  e_lbz r3,0x5de(r7)
   00133e28  se_cmpli r3,0x1
   00133e2a  se_bne cr0,0x00133e3c
   00133e2c  e_lha r4,0xc(r8)
   00133e30  e_lha r3,0x5e4(r7)
   00133e34  se_cmph r4,r3
   00133e36  se_li r3,0x1
   00133e38  isellt r0,r3,r0,cr0
   00133e3c  se_cmpi r0,0x0
   00133e3e  se_beq cr0,0x00133e4c
   00133e40  e_lbz r0,0xbb(r27)
   00133e44  se_cmpli r0,0x1
   00133e46  se_li r3,0x1
   00133e48  iseleq r6,r3,r6,cr0
   00133e4c  e_add16i r3,r27,0x248
   00133e50  se_lwz r0,0x4(r3)
   00133e52  e_rlwimi r0,r6,0xc,0x13,0x13
   00133e56  e_add16i r9,r27,0x78
   00133e5a  e_lbz r8,0xb5(r27)
   00133e5e  cntlzw r8,r8
   00133e62  e_rlwimi r0,r8,0x6,0x14,0x14
   00133e66  e_lbz r4,0xb4(r27)
   00133e6a  se_subi r4,0x1
   00133e6c  cntlzw r8,r4
   00133e70  e_rlwimi r0,r8,0x5,0x15,0x15
   00133e74  e_lbz r4,0xb6(r27)
   00133e78  se_subi r4,0x2
   00133e7a  cntlzw r8,r4
   00133e7e  e_rlwimi r0,r8,0x4,0x16,0x16
   00133e82  se_stw r0,0x4(r3)
   00133e84  se_li r4,0x0
   00133e86  e_lbz r0,0x5de(r7)
   00133e8a  se_cmpli r0,0x1
   00133e8c  se_bne cr0,0x00133e98
   00133e8e  e_lbz r0,0x49(r9)
   00133e92  se_cmpi r0,0x0
   00133e94  se_bne cr0,0x00133e98
   00133e96  se_li r4,0x1
   00133e98  e_add16i r3,r27,0x248
   00133e9c  se_lwz r0,0x4(r3)
   00133e9e  e_rlwimi r0,r4,0x6,0x19,0x19
   00133ea2  e_lbz r8,0xba(r27)
   00133ea6  cntlzw r8,r8
   00133eaa  e_rlwimi r0,r8,0x0,0x1a,0x1a
   00133eae  e_lbz r4,0xc3(r27)
   00133eb2  se_subi r4,0x1
   00133eb4  cntlzw r8,r4
   00133eb8  e_rlwimi r0,r8,0x1f,0x1b,0x1b
   00133ebc  se_stw r0,0x4(r3)
   00133ebe  e_add16i r6,r27,0x4
   00133ec2  se_lbz r4,0x0(r6)
   00133ec4  se_li r29,0x1
   00133ec6  se_li r0,0x2
   00133ec8  se_mtctr r0
   00133eca  se_lbz r0,0x0(r3)
   00133ecc  se_cmpi r0,0x0
   00133ece  se_extzb r4
   00133ed0  iseleq r4,r4,r29,cr0
   00133ed4  se_lbz r0,0x1(r3)
   00133ed6  se_cmpi r0,0x0
   00133ed8  se_extzb r4
   00133eda  iseleq r4,r4,r29,cr0
   00133ede  se_lbz r0,0x2(r3)
   00133ee0  se_cmpi r0,0x0
   00133ee2  se_extzb r4
   00133ee4  iseleq r4,r4,r29,cr0
   00133ee8  se_lbz r0,0x3(r3)
   00133eea  se_cmpi r0,0x0
   00133eec  se_extzb r4
   00133eee  iseleq r4,r4,r29,cr0
   00133ef2  se_lbz r0,0x4(r3)
   00133ef4  se_cmpi r0,0x0
   00133ef6  se_extzb r4
   00133ef8  iseleq r4,r4,r29,cr0
   00133efc  se_lbz r0,0x5(r3)
   00133efe  se_cmpi r0,0x0
   00133f00  se_extzb r4
   00133f02  iseleq r4,r4,r29,cr0
   00133f06  se_addi r3,0x6
   00133f08  e_bdnz 0x00133eca
   00133f0c  se_stb r4,0x0(r6)
   00133f0e  e_andi. r4,r4,0xff
   00133f12  e_add16i r3,r27,0x2c
   00133f16  se_lbz r0,0x0(r3)
   00133f18  iseleq r0,0,r0,cr0
   00133f1c  se_stb r0,0x0(r3)
   00133f1e  se_cmpli r4,0x1
   00133f20  se_bne cr0,0x00133f28
   00133f22  e_andi. r8,r0,0xff
   00133f26  se_beq cr0,0x00133f30
   00133f28  e_lhz r0,0x72(r27)
   00133f2c  se_cmpi r0,0x0
   00133f2e  se_beq cr0,0x00133f9a
   00133f30  e_add16i r3,r27,0x234
   00133f34  se_lbz r0,0xa(r3)
   00133f36  se_cmpli r0,0x2
   00133f38  se_bne cr0,0x00133f88
   00133f3a  e_add16i r8,r27,0xc8
   00133f3e  e_lbz r0,0x18(r8)
   00133f42  se_cmpli r0,0x2
   00133f44  se_bne cr0,0x00133f88
   00133f46  e_add16i r9,r27,0x48
   00133f4a  e_lhz r0,0x72(r27)
   00133f4e  se_cmpi r0,0x0
   00133f50  se_bne cr0,0x00133f6c
   00133f52  se_cmpli r4,0x1
   00133f54  se_bne cr0,0x00133f6c
   00133f56  e_lhz r8,0x5d0(r7)
   00133f5a  divw r8,r8,r26
   00133f5e  e_sth r8,0x2a(r9)
   00133f62  se_li r0,0x0
   00133f64  e_add16i r3,r27,0x2c
   00133f68  se_stb r0,0x9(r3)
   00133f6a  se_b 0x00133fa4
   00133f6c  e_lhz r3,0x72(r27)
   00133f70  se_subi r3,0x1
   00133f72  e_sth r3,0x72(r27)
   00133f76  se_li r0,0x1
   00133f78  e_add16i r6,r27,0x2c
   00133f7c  se_stb r0,0x9(r6)
   00133f7e  se_extzh r3
   00133f80  se_cmpi r3,0x0
   00133f82  se_bne cr0,0x00133fa4
   00133f84  se_stb r0,0x0(r6)
   00133f86  se_b 0x00133fa4
   00133f88  se_li r0,0x1
   00133f8a  e_add16i r3,r27,0x2c
   00133f8e  se_stb r0,0x0(r3)
   00133f90  se_li r0,0x0
   00133f92  e_sth r0,0x72(r27)
   00133f96  se_stb r0,0x9(r3)
   00133f98  se_b 0x00133fa4
   00133f9a  e_add16i r3,r27,0x2c
   00133f9e  se_stb r4,0x0(r3)
   00133fa0  se_li r0,0x0
   00133fa2  se_stb r0,0x9(r3)
   00133fa4  se_li r6,0x0
   00133fa6  e_lbz r0,0x5de(r7)
   00133faa  se_cmpi r0,0x0
   00133fac  se_bne cr0,0x00133fc6
   00133fae  e_lha r3,0x84(r27)
   00133fb2  e_lha r0,0x5e0(r7)
   00133fb6  se_cmph r3,r0
   00133fb8  se_bge cr0,0x00133fc6
   00133fba  e_add16i r3,r27,0x234
   00133fbe  se_lbz r0,0xa(r3)
   00133fc0  se_cmpi r0,0x0
   00133fc2  se_beq cr0,0x00133fc6
   00133fc4  se_li r6,0x1
   00133fc6  e_add16i r3,r27,0x248
   00133fca  se_lwz r0,0x0(r3)
   00133fcc  e_rlwimi r0,r6,0x1f,0x0,0x0
   00133fd0  se_stw r0,0x0(r3)
   00133fd2  e_add16i r3,r27,0x78
   00133fd6  se_lbz r0,0x9(r3)
   00133fd8  se_cmpli r0,0x1
   00133fda  se_bne cr0,0x00133ffe
   00133fdc  se_li r6,0x0
   00133fde  e_lha r3,0xc(r3)
   00133fe2  e_lha r0,0x674(r7)
   00133fe6  se_cmph r3,r0
   00133fe8  se_ble cr0,0x00133ff0
   00133fea  se_cmpi r5,0x0
   00133fec  se_bne cr0,0x00133ff0
   00133fee  se_li r6,0x1
   00133ff0  e_add16i r3,r27,0x248
   00133ff4  se_lwz r0,0x0(r3)
   00133ff6  e_rlwimi r0,r6,0x1e,0x1,0x1
   00133ffa  se_stw r0,0x0(r3)
   00133ffc  se_b 0x0013401e
   00133ffe  se_li r6,0x0
   00134000  e_lha r3,0xc(r3)
   00134004  e_lha r0,0x5e2(r7)
   00134008  se_cmph r3,r0
   0013400a  se_ble cr0,0x00134012
   0013400c  se_cmpi r5,0x0
   0013400e  se_bne cr0,0x00134012
   00134010  se_li r6,0x1
   00134012  e_add16i r3,r27,0x248
   00134016  se_lwz r0,0x0(r3)
   00134018  e_rlwimi r0,r6,0x1e,0x1,0x1
   0013401c  se_stw r0,0x0(r3)
   0013401e  e_lbz r3,0x9f(r27)
   00134022  e_add16i r0,r3,-0xe
   00134026  cntlzw r8,r0
   0013402a  e_add16i r5,r27,0x248
   0013402e  se_lwz r0,0x0(r5)
   00134030  e_rlwimi r0,r8,0xa,0x10,0x10
   00134034  e_add16i r6,r3,-0xd
   00134038  cntlzw r8,r6
   0013403c  e_rlwimi r0,r8,0x9,0x11,0x11
   00134040  se_stw r0,0x0(r5)
   00134042  se_btsti r0,0x0
   00134044  se_bne cr0,0x00134052
   00134046  se_btsti r0,0x1
   00134048  se_bne cr0,0x00134052
   0013404a  se_btsti r0,0x10
   0013404c  se_bne cr0,0x00134052
   0013404e  se_btsti r0,0x11
   00134050  se_beq cr0,0x0013405c
   00134052  se_li r0,0x1
   00134054  e_add16i r5,r27,0x3
   00134058  se_stb r0,0x0(r5)
   0013405a  se_b 0x00134064
   0013405c  se_li r0,0x0
   0013405e  e_add16i r5,r27,0x3
   00134062  se_stb r0,0x0(r5)
   00134064  e_lbz r5,0x5df(r7)
   00134068  se_cmpi r5,0x0
   0013406a  se_bne cr0,0x0013407e
   0013406c  se_subi r3,0xf
   0013406e  cntlzw r8,r3
   00134072  e_add16i r3,r27,0x248
   00134076  se_lwz r5,0x0(r3)
   00134078  e_rlwimi r5,r8,0xb,0xf,0xf
   0013407c  se_stw r5,0x0(r3)
   0013407e  e_lbz r3,0x8d(r27)
   00134082  se_subi r3,0x1
   00134084  cntlzw r8,r3
   00134088  e_add16i r3,r27,0x248
   0013408c  se_lwz r6,0x0(r3)
   0013408e  e_rlwimi r6,r8,0x6,0x14,0x14
   00134092  e_lbz r5,0x8e(r27)
   00134096  se_subi r5,0x1
   00134098  cntlzw r8,r5
   0013409c  e_rlwimi r6,r8,0x5,0x15,0x15
   001340a0  se_stw r6,0x0(r3)
   001340a2  e_lbz r7,0xae(r27)
   001340a6  cntlzw r8,r7
   001340aa  se_lwz r5,0x4(r3)
   001340ac  e_rlwimi r5,r8,0x1a,0x0,0x0
   001340b0  e_add16i r29,r7,-0x1
   001340b4  cntlzw r8,r29
   001340b8  e_rlwimi r5,r8,0x19,0x1,0x1
   001340bc  se_subi r7,0x3
   001340be  cntlzw r8,r7
   001340c2  e_rlwimi r5,r8,0x18,0x2,0x2
   001340c6  e_lbz r7,0xbf(r27)
   001340ca  cntlzw r8,r7
   001340ce  e_rlwimi r5,r8,0x3,0x17,0x17
   001340d2  se_subi r7,0x2
   001340d4  cntlzw r8,r7
   001340d8  e_rlwimi r5,r8,0x2,0x18,0x18
   001340dc  e_lbz r7,0xc4(r27)
   001340e0  se_subi r7,0x1
   001340e2  cntlzw r8,r7
   001340e6  e_rlwimi r5,r8,0x1e,0x1c,0x1c
   001340ea  se_stw r5,0x4(r3)
   001340ec  se_btsti r6,0xf
   001340ee  se_bne cr0,0x00134110
   001340f0  se_btsti r6,0x14
   001340f2  se_bne cr0,0x00134110
   001340f4  se_btsti r6,0x15
   001340f6  se_bne cr0,0x00134110
   001340f8  se_btsti r5,0x0
   001340fa  se_bne cr0,0x00134110
   001340fc  se_btsti r5,0x1
   001340fe  se_bne cr0,0x00134110
   00134100  se_btsti r5,0x2
   00134102  se_bne cr0,0x00134110
   00134104  se_btsti r5,0x17
   00134106  se_bne cr0,0x00134110
   00134108  se_btsti r5,0x18
   0013410a  se_bne cr0,0x00134110
   0013410c  se_btsti r5,0x1c
   0013410e  se_beq cr0,0x00134128
   00134110  se_li r3,0x1
   00134112  e_add16i r5,r27,0x2
   00134116  se_stb r3,0x0(r5)
   00134118  se_cmpi r4,0x0
   0013411a  se_bne cr0,0x00134130
   0013411c  se_cmpi r0,0x0
   0013411e  se_bne cr0,0x00134130
   00134120  e_add16i r4,r27,0x2c
   00134124  se_stb r3,0x9(r4)
   00134126  se_b 0x00134130
   00134128  se_li r3,0x0
   0013412a  e_add16i r4,r27,0x2
   0013412e  se_stb r3,0x0(r4)
   00134130  se_li r4,0x0
   00134132  e_add16i r5,r27,0x2c
   00134136  se_lbz r5,0x0(r5)
   00134138  se_cmpi r5,0x0
   0013413a  se_bne cr0,0x00134144
   0013413c  se_cmpi r0,0x0
   0013413e  se_bne cr0,0x00134144
   00134140  se_cmpi r3,0x0
   00134142  se_beq cr0,0x00134146
   00134144  se_li r4,0x1
   00134146  e_add16i r3,r27,0x2c
   0013414a  se_stb r4,0x0(r3)
   0013414c  e_lmw r26,0x18(r1)
   00134150  se_lwz r0,0x34(r1)
   00134152  se_mtlr r0
   00134154  e_add16i r1,r1,0x30
   00134158  se_blr
function containing 00131440: FUN_00131440
function containing 0013b910: FUN_0013b910
wrote FUN_00072280.c  (26 bytes)
wrote FUN_000722c0.c  (26 bytes)
wrote FUN_000723c0.c  (26 bytes)
wrote FUN_000c7fe0.c  (754 bytes)
wrote FUN_00132c70.c  (272 bytes)
wrote FUN_0012fbc0.c  (2006 bytes)
wrote FUN_00131440.c  (3554 bytes)
wrote FUN_0013b910.c  (522 bytes)
